Subscriber_ID,Operator,Region,Plan_Type,Monthly_Charges_INR,Data_Usage_GB,Voice_Minutes,ARPU_INR,Network_Type,Churn_Flag
266,Jio,Central,Unlimited,762,3.46,1024,431,4G,0
267,Jio,West,Basic,300,2.89,222,298,4G,0
268,Jio,North,Family,414,13.85,1510,215,4G,0
269,Airtel,East,Student,636,4.37,1462,383,5G,0
270,Airtel,Central,Basic,898,18.99,877,236,5G,0
271,Jio,North,Family,767,26.67,447,228,4G,0
272,Jio,Central,Student,757,26.72,128,354,5G,0
273,Jio,Central,5G Premium,357,20.45,1074,428,4G,0
274,Jio,East,Student,687,7.91,134,403,5G,0
275,Jio,West,Unlimited,884,26.16,1641,279,4G,0
276,Jio,South,Unlimited,440,26.81,1519,233,4G,0
277,Jio,West,5G Premium,992,7.51,722,425,4G,0
278,Jio,East,Basic,951,22.65,1417,336,4G,0
279,Jio,East,Family,203,10.02,688,195,4G,0
280,Jio,East,Student,794,24.47,1472,332,4G,0
281,Jio,North,Unlimited,559,29.92,1270,417,4G,0
282,Airtel,West,Basic,657,2.84,1190,445,5G,0
283,Airtel,West,5G Premium,446,27.13,1003,249,4G,0
284,Airtel,Central,Unlimited,764,19.43,619,227,4G,0
285,Jio,Central,5G Premium,871,29.25,221,421,4G,0
286,Airtel,Central,Student,620,15.02,439,311,5G,0
287,Jio,East,Family,936,25.73,274,193,4G,0
288,Jio,West,Unlimited,213,3.75,1814,387,5G,0
289,Airtel,East,Unlimited,934,11.39,696,283,5G,0
290,Jio,North,Student,771,3.88,550,341,4G,0
291,Airtel,Central,Basic,320,29.31,656,427,4G,0
292,Airtel,East,Family,475,24.88,1259,167,4G,1
293,Jio,East,Unlimited,756,25.87,1978,161,4G,0
294,Airtel,North,Family,651,28.26,1139,329,5G,0
295,Airtel,South,Unlimited,588,4.38,1456,272,5G,0
296,Jio,West,Family,492,12.8,1318,395,4G,0
297,Jio,South,5G Premium,772,3.99,1619,371,4G,0
298,Airtel,Central,Unlimited,796,7.9,108,200,5G,0
299,Jio,East,Family,644,8.42,1951,220,5G,0
300,Airtel,North,Basic,408,15.14,433,197,4G,0
301,Airtel,North,5G Premium,788,9.52,1456,168,4G,0
302,Jio,West,5G Premium,912,4.83,1116,411,4G,0
303,Jio,South,Basic,500,6.69,426,233,5G,0
304,Jio,West,Family,421,6.12,114,304,4G,0
305,Jio,East,Student,932,29.25,938,202,4G,0
306,Jio,West,Basic,201,23.26,1737,256,5G,0
307,Jio,North,Family,716,29.1,325,284,5G,0
308,Airtel,North,Basic,291,14.31,1548,218,5G,0
309,Jio,Central,Basic,718,9.79,1913,160,4G,0
310,Airtel,Central,Unlimited,626,24.35,1531,292,4G,0
311,Jio,East,Family,691,11.14,212,341,5G,0
312,Airtel,South,Student,433,10.38,1551,218,4G,0
313,Airtel,West,Unlimited,818,8.51,100,172,4G,0
314,Jio,East,Basic,359,5.63,365,330,4G,0
315,Jio,Central,Basic,919,9.18,1614,442,4G,0
316,Jio,West,Basic,950,11.95,1331,158,4G,1
317,Airtel,Central,Family,529,20.87,1745,420,5G,0
318,Airtel,West,Family,531,3.75,1835,242,5G,0
319,Airtel,South,Unlimited,248,7.89,1051,166,5G,1
320,Airtel,East,Student,721,24.65,1492,303,4G,0
321,Jio,West,Unlimited,866,6.11,405,298,4G,0
322,Jio,North,5G Premium,690,11.59,111,416,4G,0
323,Jio,North,Basic,780,26.21,1468,255,5G,0
324,Airtel,West,Basic,879,6.34,1588,184,4G,0
325,Jio,West,Basic,470,4.32,1823,268,5G,0
326,Jio,West,Unlimited,778,15.57,1789,163,5G,0
327,Jio,North,Unlimited,450,10.47,1617,163,4G,0
328,Jio,North,Basic,758,17.78,1491,415,4G,0
329,Airtel,West,Unlimited,894,24.51,1969,289,5G,0
330,Airtel,Central,Family,897,5.84,1036,443,5G,0
331,Airtel,Central,Family,288,18.26,519,268,4G,0
332,Jio,South,Unlimited,644,16.15,988,387,4G,0
333,Airtel,East,Basic,530,6.03,1914,183,5G,0
334,Airtel,Central,Unlimited,337,19.47,270,318,4G,0
335,Airtel,North,Unlimited,555,9.66,233,159,4G,0
336,Airtel,Central,Unlimited,799,15.66,1064,271,4G,0
337,Jio,South,5G Premium,472,4.3,1550,294,4G,0
338,Jio,South,Family,217,14.87,1148,372,4G,0
339,Jio,East,Student,509,10.58,1653,406,4G,0
340,Airtel,Central,Student,352,25.03,1313,417,4G,0
341,Jio,North,5G Premium,588,3.6,1264,153,4G,0
342,Jio,North,Unlimited,458,13.72,1678,255,5G,0
343,Airtel,West,5G Premium,818,14.84,1969,234,5G,0
344,Jio,North,5G Premium,995,22.3,1919,363,5G,0
345,Airtel,East,Basic,769,18.08,757,270,5G,0
346,Jio,East,Family,323,20.68,1438,281,4G,0
347,Jio,North,Student,552,23.76,1567,346,4G,0
348,Airtel,North,Unlimited,471,26.14,1442,168,5G,0
349,Airtel,West,Student,817,10.79,1564,279,4G,0
350,Jio,North,Student,443,17.06,1215,161,4G,0
351,Jio,West,Family,648,25.52,278,230,5G,0
352,Jio,West,Student,445,29.7,1179,411,4G,0
353,Jio,North,Student,718,26.91,1278,274,4G,0
354,Airtel,South,5G Premium,339,12.4,1795,416,5G,0
355,Airtel,South,Family,560,7.46,210,289,5G,1
356,Jio,West,Basic,206,15.7,236,151,4G,0
357,Airtel,North,Unlimited,676,22.77,331,157,5G,0
358,Jio,South,Student,550,15.79,1091,399,5G,1
359,Jio,North,Unlimited,693,15.53,567,288,5G,0
360,Jio,North,Basic,804,25.47,831,273,4G,0
361,Airtel,North,Unlimited,625,12.12,580,377,4G,0
362,Jio,Central,Basic,237,26.07,1191,159,5G,0
363,Jio,North,5G Premium,791,13.39,913,361,5G,0
364,Jio,Central,Student,385,11.19,1372,261,5G,0
365,Jio,West,Basic,794,14.71,1093,157,4G,0
366,Airtel,South,Unlimited,798,23.35,422,441,4G,0
367,Jio,South,Student,952,5.53,1021,402,5G,0
368,Jio,South,5G Premium,291,7.5,1003,163,4G,1
369,Airtel,South,Student,284,28.64,1641,389,4G,1
370,Airtel,South,Basic,242,6.91,1915,391,4G,0
371,Airtel,South,5G Premium,335,17.9,1555,298,4G,0
372,Airtel,South,Unlimited,619,18.22,1610,385,5G,0
373,Airtel,West,5G Premium,272,15.71,705,316,5G,1
374,Jio,North,5G Premium,746,20.05,528,169,4G,0
375,Airtel,East,Family,811,8.44,1392,365,4G,0
376,Airtel,Central,5G Premium,710,17.47,1832,284,5G,0
377,Jio,East,5G Premium,354,12.42,1660,278,4G,0
378,Airtel,East,Student,453,20.53,247,443,4G,0
379,Jio,North,Unlimited,369,5.95,1241,395,5G,0
380,Airtel,North,Student,926,17.98,949,338,4G,0
381,Airtel,North,Student,368,7.19,466,193,5G,0
382,Jio,South,Basic,962,9.8,949,235,4G,0
383,Jio,West,Student,520,8.12,1189,193,4G,0
384,Jio,South,Family,765,7.12,912,294,4G,0
385,Jio,West,Family,654,25.12,1493,200,5G,0
386,Jio,West,Basic,801,10.0,274,391,4G,0
387,Airtel,East,Unlimited,988,27.96,1954,443,4G,0
388,Airtel,East,Unlimited,811,29.16,687,200,5G,0
389,Jio,West,Student,353,18.0,594,415,4G,0
390,Jio,West,Student,547,6.0,1072,269,4G,0
391,Jio,South,Student,649,12.49,1237,349,4G,0
392,Airtel,South,Unlimited,851,24.34,1234,397,5G,0
393,Airtel,East,5G Premium,371,12.29,1884,219,4G,0
394,Jio,North,Family,208,4.44,1562,206,4G,0
395,Airtel,West,5G Premium,938,17.59,1838,188,4G,0
396,Jio,South,5G Premium,463,25.66,1270,438,4G,0
397,Jio,East,Unlimited,636,24.29,134,167,5G,0
398,Jio,South,5G Premium,958,6.9,1098,369,5G,0
399,Jio,West,Basic,445,20.84,1432,393,5G,0
400,Jio,West,Student,865,8.17,637,447,5G,0
401,Airtel,Central,Basic,744,8.11,849,432,5G,0
402,Jio,North,Family,697,26.47,1137,223,4G,0
403,Jio,Central,Student,327,8.99,473,259,5G,0
404,Jio,East,5G Premium,870,9.37,656,329,4G,0
405,Airtel,South,Family,799,2.02,1551,181,4G,0
406,Jio,East,Student,803,26.38,1851,383,5G,0
407,Airtel,West,5G Premium,525,24.19,332,431,4G,0
408,Airtel,Central,Basic,951,19.57,804,174,5G,0
409,Jio,Central,Student,602,23.01,662,428,4G,0
410,Airtel,Central,5G Premium,827,6.26,1038,375,5G,0
411,Airtel,East,Basic,804,14.83,986,206,4G,0
412,Jio,West,Family,873,11.83,825,329,5G,0
413,Jio,South,Family,809,4.63,1786,381,5G,0
414,Jio,South,Family,823,15.61,1563,436,4G,0
415,Jio,East,Family,557,27.78,1625,213,4G,0
416,Jio,Central,Unlimited,801,3.12,1398,381,4G,0
417,Airtel,North,Student,916,10.16,1973,438,4G,0
418,Airtel,East,Student,215,7.81,175,362,5G,0
419,Jio,East,Unlimited,472,8.67,538,407,5G,0
420,Jio,West,5G Premium,883,27.44,1855,167,4G,0
421,Jio,South,5G Premium,314,15.11,1983,324,5G,0
422,Jio,East,Family,891,15.06,798,378,5G,0
423,Airtel,East,Basic,289,23.3,1412,375,4G,1
424,Jio,Central,5G Premium,280,6.33,1014,233,5G,0
425,Airtel,Central,Basic,522,15.64,1663,440,5G,0
426,Jio,North,Student,312,14.04,990,395,4G,0
427,Jio,West,Basic,967,18.71,791,259,4G,0
428,Jio,North,Student,256,29.99,352,403,4G,0
429,Airtel,Central,Unlimited,352,23.54,1249,237,5G,0
430,Airtel,South,Unlimited,602,13.14,1300,221,5G,0
431,Airtel,Central,Family,826,25.17,1160,179,5G,0
432,Jio,West,5G Premium,464,6.78,509,321,4G,0
433,Jio,Central,Family,513,2.85,1734,326,4G,0
434,Airtel,West,Student,913,7.72,1733,288,4G,0
435,Airtel,West,Family,239,11.53,226,343,4G,0
436,Jio,West,Basic,303,16.3,1606,335,5G,0
437,Airtel,West,Student,391,19.22,1291,367,5G,0
438,Jio,West,Unlimited,599,27.5,691,313,5G,0
439,Jio,South,5G Premium,476,16.28,393,310,5G,0
440,Airtel,North,Student,552,16.04,1968,162,4G,0
441,Airtel,East,Student,947,3.41,1761,445,4G,0
442,Jio,North,Basic,931,2.98,1466,238,4G,1
443,Airtel,West,5G Premium,778,17.43,1119,191,5G,1
444,Airtel,South,Unlimited,907,14.27,409,359,5G,0
445,Jio,Central,Student,454,25.5,761,378,4G,0
446,Jio,South,Student,849,6.5,627,424,4G,0
447,Jio,West,Basic,859,2.7,639,428,4G,0
448,Jio,South,Family,297,14.57,518,400,4G,0
449,Airtel,South,Unlimited,786,8.65,543,357,4G,0
450,Airtel,West,5G Premium,480,3.39,784,289,4G,1
451,Jio,South,Student,601,22.29,1681,429,4G,0
452,Jio,East,Student,307,5.12,939,183,5G,0
453,Jio,East,Unlimited,898,19.03,335,167,4G,0
454,Jio,South,Family,397,9.87,1562,206,4G,0
455,Airtel,Central,Student,501,6.86,313,261,4G,0
456,Jio,West,Unlimited,525,12.63,184,154,4G,0
457,Airtel,East,Basic,352,24.44,893,331,4G,0
458,Jio,Central,Family,750,12.98,1867,162,4G,0
459,Airtel,South,5G Premium,843,23.02,184,434,4G,0
460,Airtel,Central,Student,603,5.51,1612,408,4G,0
461,Airtel,North,Unlimited,660,23.64,164,239,5G,0
462,Jio,East,Basic,330,8.63,1769,253,4G,0
463,Jio,South,5G Premium,989,20.97,762,335,5G,0
464,Jio,West,Unlimited,282,17.84,726,399,4G,0
465,Jio,South,Unlimited,597,28.02,163,404,4G,0
466,Airtel,West,5G Premium,952,12.85,1466,225,4G,0
467,Airtel,South,Basic,826,3.85,1038,257,4G,0
468,Jio,Central,Basic,307,2.54,1998,305,5G,0
469,Airtel,Central,Family,419,25.15,1018,231,5G,0
470,Jio,Central,Student,751,16.69,1475,226,5G,0
471,Airtel,North,5G Premium,566,23.71,1281,407,5G,0
472,Jio,West,5G Premium,345,8.56,1712,276,5G,0
473,Airtel,Central,5G Premium,310,11.66,590,431,4G,0
474,Jio,North,Basic,813,2.84,1781,237,4G,0
475,Jio,West,Student,756,28.92,1978,353,5G,1
476,Jio,South,Family,692,20.7,1586,165,5G,0
477,Airtel,North,Unlimited,703,28.13,1348,300,4G,0
478,Jio,East,Unlimited,673,9.43,412,403,5G,0
479,Jio,North,5G Premium,469,19.12,714,337,4G,1
480,Jio,North,Student,619,21.0,1018,181,4G,0
481,Jio,West,Basic,905,10.89,1982,420,4G,0
482,Jio,South,Student,565,25.75,912,154,5G,0
483,Jio,East,Student,478,28.52,1039,318,5G,1
484,Jio,Central,Basic,481,26.78,1589,330,4G,0
